row_id,num_sold
28479,416
28480,776
28481,208
28482,416
28483,776
28484,208
28485,416
28486,776
28487,208
28488,416
28489,776
28490,208
28491,416
28492,776
28493,208
28494,386
28495,832
28496,184
28497,386
28498,832
28499,184
28500,386
28501,832
28502,184
28503,386
28504,832
28505,184
28506,386
28507,832
28508,184
28509,386
28510,832
28511,184
28512,579
28513,1028
28514,277
28515,579
28516,1028
28517,277
28518,579
28519,1028
28520,277
28521,579
28522,1028
28523,277
28524,579
28525,1028
28526,277
28527,579
28528,1028
28529,277
28530,523
28531,1081
28532,238
28533,523
28534,1081
28535,238
28536,523
28537,1081
28538,238
28539,523
28540,1081
28541,238
28542,523
28543,1081
28544,238
28545,523
28546,1081
28547,238
28548,370
28549,969
28550,205
28551,370
28552,969
28553,205
28554,370
28555,969
28556,205
28557,370
28558,969
28559,205
28560,370
28561,969
28562,205
28563,370
28564,969
28565,205
28566,339
28567,799
28568,182
28569,339
28570,799
28571,182
28572,339
28573,799
28574,182
28575,339
28576,799
28577,182
28578,339
28579,799
28580,182
28581,339
28582,799
28583,182
28584,399
28585,1041
28586,157
28587,399
28588,1041
28589,157
28590,399
28591,1041
28592,157
28593,399
28594,1041
28595,157
28596,399
28597,1041
28598,157
28599,399
28600,1041
28601,157
28602,349
28603,951
28604,159
28605,349
28606,951
28607,159
28608,349
28609,951
28610,159
28611,349
28612,951
28613,159
28614,349
28615,951
28616,159
28617,349
28618,951
28619,159
28620,425
28621,1043
28622,213
28623,425
28624,1043
28625,213
28626,425
28627,1043
28628,213
28629,425
28630,1043
28631,213
28632,425
28633,1043
28634,213
28635,425
28636,1043
28637,213
28638,476
28639,1095
28640,195
28641,476
28642,1095
28643,195
28644,476
28645,1095
28646,195
28647,476
28648,1095
28649,195
28650,476
28651,1095
28652,195
28653,476
28654,1095
28655,195
28656,430
28657,1012
28658,220
28659,430
28660,1012
28661,220
28662,430
28663,1012
28664,220
28665,430
28666,1012
28667,220
28668,430
28669,1012
28670,220
28671,430
28672,1012
28673,220
28674,389
28675,788
28676,199
28677,389
28678,788
28679,199
28680,389
28681,788
28682,199
28683,389
28684,788
28685,199
28686,389
28687,788
28688,199
28689,389
28690,788
28691,199
28692,424
28693,957
28694,233
28695,424
28696,957
28697,233
28698,424
28699,957
28700,233
28701,424
28702,957
28703,233
28704,424
28705,957
28706,233
28707,424
28708,957
28709,233
28710,372
28711,704
28712,195
28713,372
28714,704
28715,195
28716,372
28717,704
28718,195
28719,372
28720,704
28721,195
28722,372
28723,704
28724,195
28725,372
28726,704
28727,195
28728,360
28729,823
28730,179
28731,360
28732,823
28733,179
28734,360
28735,823
28736,179
28737,360
28738,823
28739,179
28740,360
28741,823
28742,179
28743,360
28744,823
28745,179
28746,374
28747,834
28748,184
28749,374
28750,834
28751,184
28752,374
28753,834
28754,184
28755,374
28756,834
28757,184
28758,374
28759,834
28760,184
28761,374
28762,834
28763,184
28764,476
28765,1060
28766,239
28767,476
28768,1060
28769,239
28770,476
28771,1060
28772,239
28773,476
28774,1060
28775,239
28776,476
28777,1060
28778,239
28779,476
28780,1060
28781,239
28782,460
28783,949
28784,223
28785,460
28786,949
28787,223
28788,460
28789,949
28790,223
28791,460
28792,949
28793,223
28794,460
28795,949
28796,223
28797,460
28798,949
28799,223
28800,333
28801,839
28802,166
28803,333
28804,839
28805,166
28806,333
28807,839
28808,166
28809,333
28810,839
28811,166
28812,333
28813,839
28814,166
28815,333
28816,839
28817,166
28818,413
28819,880
28820,282
28821,413
28822,880
28823,282
28824,413
28825,880
28826,282
28827,413
28828,880
28829,282
28830,413
28831,880
28832,282
28833,413
28834,880
28835,282
28836,381
28837,845
28838,178
28839,381
28840,845
28841,178
28842,381
28843,845
28844,178
28845,381
28846,845
28847,178
28848,381
28849,845
28850,178
28851,381
28852,845
28853,178
28854,378
28855,913
28856,192
28857,378
28858,913
28859,192
28860,378
28861,913
28862,192
28863,378
28864,913
28865,192
28866,378
28867,913
28868,192
28869,378
28870,913
28871,192
28872,369
28873,737
28874,190
28875,369
28876,737
28877,190
28878,369
28879,737
28880,190
28881,369
28882,737
28883,190
28884,369
28885,737
28886,190
28887,369
28888,737
28889,190
28890,553
28891,1180
28892,237
28893,553
28894,1180
28895,237
28896,553
28897,1180
28898,237
28899,553
28900,1180
28901,237
28902,553
28903,1180
28904,237
28905,553
28906,1180
28907,237
28908,456
28909,922
28910,259
28911,456
28912,922
28913,259
28914,456
28915,922
28916,259
28917,456
28918,922
28919,259
28920,456
28921,922
28922,259
28923,456
28924,922
28925,259
28926,401
28927,867
28928,213
28929,401
28930,867
28931,213
28932,401
28933,867
28934,213
28935,401
28936,867
28937,213
28938,401
28939,867
28940,213
28941,401
28942,867
28943,213
28944,367
28945,804
28946,217
28947,367
28948,804
28949,217
28950,367
28951,804
28952,217
28953,367
28954,804
28955,217
28956,367
28957,804
28958,217
28959,367
28960,804
28961,217
28962,467
28963,975
28964,257
28965,467
28966,975
28967,257
28968,467
28969,975
28970,257
28971,467
28972,975
28973,257
28974,467
28975,975
28976,257
28977,467
28978,975
28979,257
28980,350
28981,777
28982,161
28983,350
28984,777
28985,161
28986,350
28987,777
28988,161
28989,350
28990,777
28991,161
28992,350
28993,777
28994,161
28995,350
28996,777
28997,161
28998,325
28999,705
29000,148
29001,325
29002,705
29003,148
29004,325
29005,705
29006,148
29007,325
29008,705
29009,148
29010,325
29011,705
29012,148
29013,325
29014,705
29015,148
29016,487
29017,1018
29018,233
29019,487
29020,1018
29021,233
29022,487
29023,1018
29024,233
29025,487
29026,1018
29027,233
29028,487
29029,1018
29030,233
29031,487
29032,1018
29033,233
29034,452
29035,898
29036,209
29037,452
29038,898
29039,209
29040,452
29041,898
29042,209
29043,452
29044,898
29045,209
29046,452
29047,898
29048,209
29049,452
29050,898
29051,209
29052,367
29053,857
29054,171
29055,367
29056,857
29057,171
29058,367
29059,857
29060,171
29061,367
29062,857
29063,171
29064,367
29065,857
29066,171
29067,367
29068,857
29069,171
29070,368
29071,778
29072,202
29073,368
29074,778
29075,202
29076,368
29077,778
29078,202
29079,368
29080,778
29081,202
29082,368
29083,778
29084,202
29085,368
29086,778
29087,202
29088,396
29089,849
29090,192
29091,396
29092,849
29093,192
29094,396
29095,849
29096,192
29097,396
29098,849
29099,192
29100,396
29101,849
29102,192
29103,396
29104,849
29105,192
29106,354
29107,811
29108,196
29109,354
29110,811
29111,196
29112,354
29113,811
29114,196
29115,354
29116,811
29117,196
29118,354
29119,811
29120,196
29121,354
29122,811
29123,196
29124,385
29125,796
29126,194
29127,385
29128,796
29129,194
29130,385
29131,796
29132,194
29133,385
29134,796
29135,194
29136,385
29137,796
29138,194
29139,385
29140,796
29141,194
29142,505
29143,1133
29144,268
29145,505
29146,1133
29147,268
29148,505
29149,1133
29150,268
29151,505
29152,1133
29153,268
29154,505
29155,1133
29156,268
29157,505
29158,1133
29159,268
29160,491
29161,915
29162,296
29163,491
29164,915
29165,296
29166,491
29167,915
29168,296
29169,491
29170,915
29171,296
29172,491
29173,915
29174,296
29175,491
29176,915
29177,296
29178,354
29179,736
29180,190
29181,354
29182,736
29183,190
29184,354
29185,736
29186,190
29187,354
29188,736
29189,190
29190,354
29191,736
29192,190
29193,354
29194,736
29195,190
29196,450
29197,1025
29198,173
29199,450
29200,1025
29201,173
29202,450
29203,1025
29204,173
29205,450
29206,1025
29207,173
29208,450
29209,1025
29210,173
29211,450
29212,1025
29213,173
29214,402
29215,786
29216,186
29217,402
29218,786
29219,186
29220,402
29221,786
29222,186
29223,402
29224,786
29225,186
29226,402
29227,786
29228,186
29229,402
29230,786
29231,186
29232,290
29233,693
29234,164
29235,290
29236,693
29237,164
29238,290
29239,693
29240,164
29241,290
29242,693
29243,164
29244,290
29245,693
29246,164
29247,290
29248,693
29249,164
29250,454
29251,856
29252,246
29253,454
29254,856
29255,246
29256,454
29257,856
29258,246
29259,454
29260,856
29261,246
29262,454
29263,856
29264,246
29265,454
29266,856
29267,246
29268,411
29269,954
29270,196
29271,411
29272,954
29273,196
29274,411
29275,954
29276,196
29277,411
29278,954
29279,196
29280,411
29281,954
29282,196
29283,411
29284,954
29285,196
29286,457
29287,952
29288,236
29289,457
29290,952
29291,236
29292,457
29293,952
29294,236
29295,457
29296,952
29297,236
29298,457
29299,952
29300,236
29301,457
29302,952
29303,236
29304,349
29305,657
29306,179
29307,349
29308,657
29309,179
29310,349
29311,657
29312,179
29313,349
29314,657
29315,179
29316,349
29317,657
29318,179
29319,349
29320,657
29321,179
29322,276
29323,652
29324,147
29325,276
29326,652
29327,147
29328,276
29329,652
29330,147
29331,276
29332,652
29333,147
29334,276
29335,652
29336,147
29337,276
29338,652
29339,147
29340,311
29341,902
29342,156
29343,311
29344,902
29345,156
29346,311
29347,902
29348,156
29349,311
29350,902
29351,156
29352,311
29353,902
29354,156
29355,311
29356,902
29357,156
29358,309
29359,682
29360,170
29361,309
29362,682
29363,170
29364,309
29365,682
29366,170
29367,309
29368,682
29369,170
29370,309
29371,682
29372,170
29373,309
29374,682
29375,170
29376,395
29377,852
29378,196
29379,395
29380,852
29381,196
29382,395
29383,852
29384,196
29385,395
29386,852
29387,196
29388,395
29389,852
29390,196
29391,395
29392,852
29393,196
29394,524
29395,1186
29396,236
29397,524
29398,1186
29399,236
29400,524
29401,1186
29402,236
29403,524
29404,1186
29405,236
29406,524
29407,1186
29408,236
29409,524
29410,1186
29411,236
29412,418
29413,1086
29414,196
29415,418
29416,1086
29417,196
29418,418
29419,1086
29420,196
29421,418
29422,1086
29423,196
29424,418
29425,1086
29426,196
29427,418
29428,1086
29429,196
29430,520
29431,1102
29432,263
29433,520
29434,1102
29435,263
29436,520
29437,1102
29438,263
29439,520
29440,1102
29441,263
29442,520
29443,1102
29444,263
29445,520
29446,1102
29447,263
29448,420
29449,792
29450,193
29451,420
29452,792
29453,193
29454,420
29455,792
29456,193
29457,420
29458,792
29459,193
29460,420
29461,792
29462,193
29463,420
29464,792
29465,193
29466,518
29467,1082
29468,227
29469,518
29470,1082
29471,227
29472,518
29473,1082
29474,227
29475,518
29476,1082
29477,227
29478,518
29479,1082
29480,227
29481,518
29482,1082
29483,227
29484,406
29485,814
29486,196
29487,406
29488,814
29489,196
29490,406
29491,814
29492,196
29493,406
29494,814
29495,196
29496,406
29497,814
29498,196
29499,406
29500,814
29501,196
29502,450
29503,924
29504,241
29505,450
29506,924
29507,241
29508,450
29509,924
29510,241
29511,450
29512,924
29513,241
29514,450
29515,924
29516,241
29517,450
29518,924
29519,241
29520,501
29521,1088
29522,260
29523,501
29524,1088
29525,260
29526,501
29527,1088
29528,260
29529,501
29530,1088
29531,260
29532,501
29533,1088
29534,260
29535,501
29536,1088
29537,260
29538,603
29539,1224
29540,242
29541,603
29542,1224
29543,242
29544,603
29545,1224
29546,242
29547,603
29548,1224
29549,242
29550,603
29551,1224
29552,242
29553,603
29554,1224
29555,242
29556,411
29557,759
29558,176
29559,411
29560,759
29561,176
29562,411
29563,759
29564,176
29565,411
29566,759
29567,176
29568,411
29569,759
29570,176
29571,411
29572,759
29573,176
29574,324
29575,716
29576,185
29577,324
29578,716
29579,185
29580,324
29581,716
29582,185
29583,324
29584,716
29585,185
29586,324
29587,716
29588,185
29589,324
29590,716
29591,185
29592,417
29593,867
29594,160
29595,417
29596,867
29597,160
29598,417
29599,867
29600,160
29601,417
29602,867
29603,160
29604,417
29605,867
29606,160
29607,417
29608,867
29609,160
29610,303
29611,776
29612,111
29613,303
29614,776
29615,111
29616,303
29617,776
29618,111
29619,303
29620,776
29621,111
29622,303
29623,776
29624,111
29625,303
29626,776
29627,111
29628,401
29629,914
29630,116
29631,401
29632,914
29633,116
29634,401
29635,914
29636,116
29637,401
29638,914
29639,116
29640,401
29641,914
29642,116
29643,401
29644,914
29645,116
29646,455
29647,949
29648,261
29649,455
29650,949
29651,261
29652,455
29653,949
29654,261
29655,455
29656,949
29657,261
29658,455
29659,949
29660,261
29661,455
29662,949
29663,261
29664,607
29665,1230
29666,227
29667,607
29668,1230
29669,227
29670,607
29671,1230
29672,227
29673,607
29674,1230
29675,227
29676,607
29677,1230
29678,227
29679,607
29680,1230
29681,227
29682,424
29683,885
29684,208
29685,424
29686,885
29687,208
29688,424
29689,885
29690,208
29691,424
29692,885
29693,208
29694,424
29695,885
29696,208
29697,424
29698,885
29699,208
29700,410
29701,725
29702,219
29703,410
29704,725
29705,219
29706,410
29707,725
29708,219
29709,410
29710,725
29711,219
29712,410
29713,725
29714,219
29715,410
29716,725
29717,219
29718,411
29719,813
29720,198
29721,411
29722,813
29723,198
29724,411
29725,813
29726,198
29727,411
29728,813
29729,198
29730,411
29731,813
29732,198
29733,411
29734,813
29735,198
29736,445
29737,916
29738,215
29739,445
29740,916
29741,215
29742,445
29743,916
29744,215
29745,445
29746,916
29747,215
29748,445
29749,916
29750,215
29751,445
29752,916
29753,215
29754,375
29755,750
29756,204
29757,375
29758,750
29759,204
29760,375
29761,750
29762,204
29763,375
29764,750
29765,204
29766,375
29767,750
29768,204
29769,375
29770,750
29771,204
29772,518
29773,947
29774,223
29775,518
29776,947
29777,223
29778,518
29779,947
29780,223
29781,518
29782,947
29783,223
29784,518
29785,947
29786,223
29787,518
29788,947
29789,223
29790,391
29791,953
29792,185
29793,391
29794,953
29795,185
29796,391
29797,953
29798,185
29799,391
29800,953
29801,185
29802,391
29803,953
29804,185
29805,391
29806,953
29807,185
29808,376
29809,731
29810,171
29811,376
29812,731
29813,171
29814,376
29815,731
29816,171
29817,376
29818,731
29819,171
29820,376
29821,731
29822,171
29823,376
29824,731
29825,171
29826,335
29827,718
29828,130
29829,335
29830,718
29831,130
29832,335
29833,718
29834,130
29835,335
29836,718
29837,130
29838,335
29839,718
29840,130
29841,335
29842,718
29843,130
29844,380
29845,832
29846,227
29847,380
29848,832
29849,227
29850,380
29851,832
29852,227
29853,380
29854,832
29855,227
29856,380
29857,832
29858,227
29859,380
29860,832
29861,227
29862,348
29863,681
29864,181
29865,348
29866,681
29867,181
29868,348
29869,681
29870,181
29871,348
29872,681
29873,181
29874,348
29875,681
29876,181
29877,348
29878,681
29879,181
29880,356
29881,891
29882,184
29883,356
29884,891
29885,184
29886,356
29887,891
29888,184
29889,356
29890,891
29891,184
29892,356
29893,891
29894,184
29895,356
29896,891
29897,184
29898,433
29899,981
29900,211
29901,433
29902,981
29903,211
29904,433
29905,981
29906,211
29907,433
29908,981
29909,211
29910,433
29911,981
29912,211
29913,433
29914,981
29915,211
29916,533
29917,898
29918,318
29919,533
29920,898
29921,318
29922,533
29923,898
29924,318
29925,533
29926,898
29927,318
29928,533
29929,898
29930,318
29931,533
29932,898
29933,318
29934,381
29935,824
29936,221
29937,381
29938,824
29939,221
29940,381
29941,824
29942,221
29943,381
29944,824
29945,221
29946,381
29947,824
29948,221
29949,381
29950,824
29951,221
29952,414
29953,689
29954,236
29955,414
29956,689
29957,236
29958,414
29959,689
29960,236
29961,414
29962,689
29963,236
29964,414
29965,689
29966,236
29967,414
29968,689
29969,236
29970,330
29971,749
29972,195
29973,330
29974,749
29975,195
29976,330
29977,749
29978,195
29979,330
29980,749
29981,195
29982,330
29983,749
29984,195
29985,330
29986,749
29987,195
29988,283
29989,584
29990,150
29991,283
29992,584
29993,150
29994,283
29995,584
29996,150
29997,283
29998,584
29999,150
30000,283
30001,584
30002,150
30003,283
30004,584
30005,150
30006,339
30007,629
30008,190
30009,339
30010,629
30011,190
30012,339
30013,629
30014,190
30015,339
30016,629
30017,190
30018,339
30019,629
30020,190
30021,339
30022,629
30023,190
30024,511
30025,816
30026,308
30027,511
30028,816
30029,308
30030,511
30031,816
30032,308
30033,511
30034,816
30035,308
30036,511
30037,816
30038,308
30039,511
30040,816
30041,308
30042,444
30043,808
30044,248
30045,444
30046,808
30047,248
30048,444
30049,808
30050,248
30051,444
30052,808
30053,248
30054,444
30055,808
30056,248
30057,444
30058,808
30059,248
30060,370
30061,773
30062,215
30063,370
30064,773
30065,215
30066,370
30067,773
30068,215
30069,370
30070,773
30071,215
30072,370
30073,773
30074,215
30075,370
30076,773
30077,215
30078,347
30079,608
30080,195
30081,347
30082,608
30083,195
30084,347
30085,608
30086,195
30087,347
30088,608
30089,195
30090,347
30091,608
30092,195
30093,347
30094,608
30095,195
30096,345
30097,609
30098,198
30099,345
30100,609
30101,198
30102,345
30103,609
30104,198
30105,345
30106,609
30107,198
30108,345
30109,609
30110,198
30111,345
30112,609
30113,198
30114,333
30115,721
30116,221
30117,333
30118,721
30119,221
30120,333
30121,721
30122,221
30123,333
30124,721
30125,221
30126,333
30127,721
30128,221
30129,333
30130,721
30131,221
30132,450
30133,749
30134,322
30135,450
30136,749
30137,322
30138,450
30139,749
30140,322
30141,450
30142,749
30143,322
30144,450
30145,749
30146,322
30147,450
30148,749
30149,322
30150,458
30151,927
30152,262
30153,458
30154,927
30155,262
30156,458
30157,927
30158,262
30159,458
30160,927
30161,262
30162,458
30163,927
30164,262
30165,458
30166,927
30167,262
30168,517
30169,867
30170,275
30171,517
30172,867
30173,275
30174,517
30175,867
30176,275
30177,517
30178,867
30179,275
30180,517
30181,867
30182,275
30183,517
30184,867
30185,275
30186,410
30187,650
30188,259
30189,410
30190,650
30191,259
30192,410
30193,650
30194,259
30195,410
30196,650
30197,259
30198,410
30199,650
30200,259
30201,410
30202,650
30203,259
30204,384
30205,640
30206,237
30207,384
30208,640
30209,237
30210,384
30211,640
30212,237
30213,384
30214,640
30215,237
30216,384
30217,640
30218,237
30219,384
30220,640
30221,237
30222,517
30223,902
30224,267
30225,517
30226,902
30227,267
30228,517
30229,902
30230,267
30231,517
30232,902
30233,267
30234,517
30235,902
30236,267
30237,517
30238,902
30239,267
30240,486
30241,839
30242,289
30243,486
30244,839
30245,289
30246,486
30247,839
30248,289
30249,486
30250,839
30251,289
30252,486
30253,839
30254,289
30255,486
30256,839
30257,289
30258,442
30259,752
30260,268
30261,442
30262,752
30263,268
30264,442
30265,752
30266,268
30267,442
30268,752
30269,268
30270,442
30271,752
30272,268
30273,442
30274,752
30275,268
30276,457
30277,844
30278,277
30279,457
30280,844
30281,277
30282,457
30283,844
30284,277
30285,457
30286,844
30287,277
30288,457
30289,844
30290,277
30291,457
30292,844
30293,277
30294,664
30295,1009
30296,335
30297,664
30298,1009
30299,335
30300,664
30301,1009
30302,335
30303,664
30304,1009
30305,335
30306,664
30307,1009
30308,335
30309,664
30310,1009
30311,335
30312,382
30313,664
30314,188
30315,382
30316,664
30317,188
30318,382
30319,664
30320,188
30321,382
30322,664
30323,188
30324,382
30325,664
30326,188
30327,382
30328,664
30329,188
30330,363
30331,552
30332,215
30333,363
30334,552
30335,215
30336,363
30337,552
30338,215
30339,363
30340,552
30341,215
30342,363
30343,552
30344,215
30345,363
30346,552
30347,215
30348,396
30349,644
30350,269
30351,396
30352,644
30353,269
30354,396
30355,644
30356,269
30357,396
30358,644
30359,269
30360,396
30361,644
30362,269
30363,396
30364,644
30365,269
30366,336
30367,597
30368,204
30369,336
30370,597
30371,204
30372,336
30373,597
30374,204
30375,336
30376,597
30377,204
30378,336
30379,597
30380,204
30381,336
30382,597
30383,204
30384,377
30385,639
30386,223
30387,377
30388,639
30389,223
30390,377
30391,639
30392,223
30393,377
30394,639
30395,223
30396,377
30397,639
30398,223
30399,377
30400,639
30401,223
30402,454
30403,760
30404,239
30405,454
30406,760
30407,239
30408,454
30409,760
30410,239
30411,454
30412,760
30413,239
30414,454
30415,760
30416,239
30417,454
30418,760
30419,239
30420,443
30421,710
30422,236
30423,443
30424,710
30425,236
30426,443
30427,710
30428,236
30429,443
30430,710
30431,236
30432,443
30433,710
30434,236
30435,443
30436,710
30437,236
30438,403
30439,630
30440,250
30441,403
30442,630
30443,250
30444,403
30445,630
30446,250
30447,403
30448,630
30449,250
30450,403
30451,630
30452,250
30453,403
30454,630
30455,250
30456,395
30457,631
30458,209
30459,395
30460,631
30461,209
30462,395
30463,631
30464,209
30465,395
30466,631
30467,209
30468,395
30469,631
30470,209
30471,395
30472,631
30473,209
30474,413
30475,609
30476,243
30477,413
30478,609
30479,243
30480,413
30481,609
30482,243
30483,413
30484,609
30485,243
30486,413
30487,609
30488,243
30489,413
30490,609
30491,243
30492,403
30493,653
30494,211
30495,403
30496,653
30497,211
30498,403
30499,653
30500,211
30501,403
30502,653
30503,211
30504,403
30505,653
30506,211
30507,403
30508,653
30509,211
30510,473
30511,683
30512,229
30513,473
30514,683
30515,229
30516,473
30517,683
30518,229
30519,473
30520,683
30521,229
30522,473
30523,683
30524,229
30525,473
30526,683
30527,229
30528,466
30529,715
30530,262
30531,466
30532,715
30533,262
30534,466
30535,715
30536,262
30537,466
30538,715
30539,262
30540,466
30541,715
30542,262
30543,466
30544,715
30545,262
30546,463
30547,692
30548,290
30549,463
30550,692
30551,290
30552,463
30553,692
30554,290
30555,463
30556,692
30557,290
30558,463
30559,692
30560,290
30561,463
30562,692
30563,290
30564,370
30565,558
30566,226
30567,370
30568,558
30569,226
30570,370
30571,558
30572,226
30573,370
30574,558
30575,226
30576,370
30577,558
30578,226
30579,370
30580,558
30581,226
30582,391
30583,582
30584,245
30585,391
30586,582
30587,245
30588,391
30589,582
30590,245
30591,391
30592,582
30593,245
30594,391
30595,582
30596,245
30597,391
30598,582
30599,245
30600,437
30601,706
30602,245
30603,437
30604,706
30605,245
30606,437
30607,706
30608,245
30609,437
30610,706
30611,245
30612,437
30613,706
30614,245
30615,437
30616,706
30617,245
30618,385
30619,651
30620,237
30621,385
30622,651
30623,237
30624,385
30625,651
30626,237
30627,385
30628,651
30629,237
30630,385
30631,651
30632,237
30633,385
30634,651
30635,237
30636,368
30637,587
30638,201
30639,368
30640,587
30641,201
30642,368
30643,587
30644,201
30645,368
30646,587
30647,201
30648,368
30649,587
30650,201
30651,368
30652,587
30653,201
30654,458
30655,733
30656,265
30657,458
30658,733
30659,265
30660,458
30661,733
30662,265
30663,458
30664,733
30665,265
30666,458
30667,733
30668,265
30669,458
30670,733
30671,265
30672,488
30673,775
