row_id,num_sold
30674,286
30675,488
30676,775
30677,286
30678,488
30679,775
30680,286
30681,488
30682,775
30683,286
30684,488
30685,775
30686,286
30687,488
30688,775
30689,286
30690,344
30691,509
30692,202
30693,344
30694,509
30695,202
30696,344
30697,509
30698,202
30699,344
30700,509
30701,202
30702,344
30703,509
30704,202
30705,344
30706,509
30707,202
30708,336
30709,615
30710,198
30711,336
30712,615
30713,198
30714,336
30715,615
30716,198
30717,336
30718,615
30719,198
30720,336
30721,615
30722,198
30723,336
30724,615
30725,198
30726,359
30727,530
30728,209
30729,359
30730,530
30731,209
30732,359
30733,530
30734,209
30735,359
30736,530
30737,209
30738,359
30739,530
30740,209
30741,359
30742,530
30743,209
30744,379
30745,578
30746,238
30747,379
30748,578
30749,238
30750,379
30751,578
30752,238
30753,379
30754,578
30755,238
30756,379
30757,578
30758,238
30759,379
30760,578
30761,238
30762,394
30763,603
30764,252
30765,394
30766,603
30767,252
30768,394
30769,603
30770,252
30771,394
30772,603
30773,252
30774,394
30775,603
30776,252
30777,394
30778,603
30779,252
30780,641
30781,907
30782,337
30783,641
30784,907
30785,337
30786,641
30787,907
30788,337
30789,641
30790,907
30791,337
30792,641
30793,907
30794,337
30795,641
30796,907
30797,337
30798,483
30799,735
30800,287
30801,483
30802,735
30803,287
30804,483
30805,735
30806,287
30807,483
30808,735
30809,287
30810,483
30811,735
30812,287
30813,483
30814,735
30815,287
30816,332
30817,531
30818,230
30819,332
30820,531
30821,230
30822,332
30823,531
30824,230
30825,332
30826,531
30827,230
30828,332
30829,531
30830,230
30831,332
30832,531
30833,230
30834,379
30835,592
30836,197
30837,379
30838,592
30839,197
30840,379
30841,592
30842,197
30843,379
30844,592
30845,197
30846,379
30847,592
30848,197
30849,379
30850,592
30851,197
30852,461
30853,721
30854,243
30855,461
30856,721
30857,243
30858,461
30859,721
30860,243
30861,461
30862,721
30863,243
30864,461
30865,721
30866,243
30867,461
30868,721
30869,243
30870,355
30871,618
30872,202
30873,355
30874,618
30875,202
30876,355
30877,618
30878,202
30879,355
30880,618
30881,202
30882,355
30883,618
30884,202
30885,355
30886,618
30887,202
30888,395
30889,627
30890,209
30891,395
30892,627
30893,209
30894,395
30895,627
30896,209
30897,395
30898,627
30899,209
30900,395
30901,627
30902,209
30903,395
30904,627
30905,209
30906,539
30907,956
30908,303
30909,539
30910,956
30911,303
30912,539
30913,956
30914,303
30915,539
30916,956
30917,303
30918,539
30919,956
30920,303
30921,539
30922,956
30923,303
30924,482
30925,764
30926,210
30927,482
30928,764
30929,210
30930,482
30931,764
30932,210
30933,482
30934,764
30935,210
30936,482
30937,764
30938,210
30939,482
30940,764
30941,210
30942,417
30943,688
30944,141
30945,417
30946,688
30947,141
30948,417
30949,688
30950,141
30951,417
30952,688
30953,141
30954,417
30955,688
30956,141
30957,417
30958,688
30959,141
30960,378
30961,558
30962,177
30963,378
30964,558
30965,177
30966,378
30967,558
30968,177
30969,378
30970,558
30971,177
30972,378
30973,558
30974,177
30975,378
30976,558
30977,177
30978,517
30979,706
30980,211
30981,517
30982,706
30983,211
30984,517
30985,706
30986,211
30987,517
30988,706
30989,211
30990,517
30991,706
30992,211
30993,517
30994,706
30995,211
30996,368
30997,577
30998,191
30999,368
31000,577
31001,191
31002,368
31003,577
31004,191
31005,368
31006,577
31007,191
31008,368
31009,577
31010,191
31011,368
31012,577
31013,191
31014,415
31015,677
31016,177
31017,415
31018,677
31019,177
31020,415
31021,677
31022,177
31023,415
31024,677
31025,177
31026,415
31027,677
31028,177
31029,415
31030,677
31031,177
31032,730
31033,1081
31034,347
31035,730
31036,1081
31037,347
31038,730
31039,1081
31040,347
31041,730
31042,1081
31043,347
31044,730
31045,1081
31046,347
31047,730
31048,1081
31049,347
31050,658
31051,958
31052,298
31053,658
31054,958
31055,298
31056,658
31057,958
31058,298
31059,658
31060,958
31061,298
31062,658
31063,958
31064,298
31065,658
31066,958
31067,298
31068,404
31069,636
31070,203
31071,404
31072,636
31073,203
31074,404
31075,636
31076,203
31077,404
31078,636
31079,203
31080,404
31081,636
31082,203
31083,404
31084,636
31085,203
31086,421
31087,654
31088,194
31089,421
31090,654
31091,194
31092,421
31093,654
31094,194
31095,421
31096,654
31097,194
31098,421
31099,654
31100,194
31101,421
31102,654
31103,194
31104,397
31105,595
31106,170
31107,397
31108,595
31109,170
31110,397
31111,595
31112,170
31113,397
31114,595
31115,170
31116,397
31117,595
31118,170
31119,397
31120,595
31121,170
31122,458
31123,683
31124,251
31125,458
31126,683
31127,251
31128,458
31129,683
31130,251
31131,458
31132,683
31133,251
31134,458
31135,683
31136,251
31137,458
31138,683
31139,251
31140,360
31141,512
31142,158
31143,360
31144,512
31145,158
31146,360
31147,512
31148,158
31149,360
31150,512
31151,158
31152,360
31153,512
31154,158
31155,360
31156,512
31157,158
31158,652
31159,960
31160,261
31161,652
31162,960
31163,261
31164,652
31165,960
31166,261
31167,652
31168,960
31169,261
31170,652
31171,960
31172,261
31173,652
31174,960
31175,261
31176,598
31177,889
31178,236
31179,598
31180,889
31181,236
31182,598
31183,889
31184,236
31185,598
31186,889
31187,236
31188,598
31189,889
31190,236
31191,598
31192,889
31193,236
31194,409
31195,615
31196,190
31197,409
31198,615
31199,190
31200,409
31201,615
31202,190
31203,409
31204,615
31205,190
31206,409
31207,615
31208,190
31209,409
31210,615
31211,190
31212,524
31213,777
31214,247
31215,524
31216,777
31217,247
31218,524
31219,777
31220,247
31221,524
31222,777
31223,247
31224,524
31225,777
31226,247
31227,524
31228,777
31229,247
31230,402
31231,563
31232,207
31233,402
31234,563
31235,207
31236,402
31237,563
31238,207
31239,402
31240,563
31241,207
31242,402
31243,563
31244,207
31245,402
31246,563
31247,207
31248,411
31249,652
31250,194
31251,411
31252,652
31253,194
31254,411
31255,652
31256,194
31257,411
31258,652
31259,194
31260,411
31261,652
31262,194
31263,411
31264,652
31265,194
31266,715
31267,988
31268,270
31269,715
31270,988
31271,270
31272,715
31273,988
31274,270
31275,715
31276,988
31277,270
31278,715
31279,988
31280,270
31281,715
31282,988
31283,270
31284,715
31285,1033
31286,323
31287,715
31288,1033
31289,323
31290,715
31291,1033
31292,323
31293,715
31294,1033
31295,323
31296,715
31297,1033
31298,323
31299,715
31300,1033
31301,323
31302,551
31303,840
31304,228
31305,551
31306,840
31307,228
31308,551
31309,840
31310,228
31311,551
31312,840
31313,228
31314,551
31315,840
31316,228
31317,551
31318,840
31319,228
31320,387
31321,546
31322,205
31323,387
31324,546
31325,205
31326,387
31327,546
31328,205
31329,387
31330,546
31331,205
31332,387
31333,546
31334,205
31335,387
31336,546
31337,205
31338,511
31339,744
31340,210
31341,511
31342,744
31343,210
31344,511
31345,744
31346,210
31347,511
31348,744
31349,210
31350,511
31351,744
31352,210
31353,511
31354,744
31355,210
31356,461
31357,710
31358,191
31359,461
31360,710
31361,191
31362,461
31363,710
31364,191
31365,461
31366,710
31367,191
31368,461
31369,710
31370,191
31371,461
31372,710
31373,191
31374,611
31375,872
31376,249
31377,611
31378,872
31379,249
31380,611
31381,872
31382,249
31383,611
31384,872
31385,249
31386,611
31387,872
31388,249
31389,611
31390,872
31391,249
31392,527
31393,682
31394,176
31395,527
31396,682
31397,176
31398,527
31399,682
31400,176
31401,527
31402,682
31403,176
31404,527
31405,682
31406,176
31407,527
31408,682
31409,176
31410,678
31411,974
31412,370
31413,678
31414,974
31415,370
31416,678
31417,974
31418,370
31419,678
31420,974
31421,370
31422,678
31423,974
31424,370
31425,678
31426,974
31427,370
31428,743
31429,1068
31430,280
31431,743
31432,1068
31433,280
31434,743
31435,1068
31436,280
31437,743
31438,1068
31439,280
31440,743
31441,1068
31442,280
31443,743
31444,1068
31445,280
31446,427
31447,651
31448,140
31449,427
31450,651
31451,140
31452,427
31453,651
31454,140
31455,427
31456,651
31457,140
31458,427
31459,651
31460,140
31461,427
31462,651
31463,140
31464,399
31465,640
31466,129
31467,399
31468,640
31469,129
31470,399
31471,640
31472,129
31473,399
31474,640
31475,129
31476,399
31477,640
31478,129
31479,399
31480,640
31481,129
31482,662
31483,869
31484,323
31485,662
31486,869
31487,323
31488,662
31489,869
31490,323
31491,662
31492,869
31493,323
31494,662
31495,869
31496,323
31497,662
31498,869
31499,323
31500,560
31501,772
31502,235
31503,560
31504,772
31505,235
31506,560
31507,772
31508,235
31509,560
31510,772
31511,235
31512,560
31513,772
31514,235
31515,560
31516,772
31517,235
31518,544
31519,777
31520,178
31521,544
31522,777
31523,178
31524,544
31525,777
31526,178
31527,544
31528,777
31529,178
31530,544
31531,777
31532,178
31533,544
31534,777
31535,178
31536,699
31537,1035
31538,272
31539,699
31540,1035
31541,272
31542,699
31543,1035
31544,272
31545,699
31546,1035
31547,272
31548,699
31549,1035
31550,272
31551,699
31552,1035
31553,272
31554,621
31555,945
31556,240
31557,621
31558,945
31559,240
31560,621
31561,945
31562,240
31563,621
31564,945
31565,240
31566,621
31567,945
31568,240
31569,621
31570,945
31571,240
31572,380
31573,605
31574,179
31575,380
31576,605
31577,179
31578,380
31579,605
31580,179
31581,380
31582,605
31583,179
31584,380
31585,605
31586,179
31587,380
31588,605
31589,179
31590,595
31591,806
31592,196
31593,595
31594,806
31595,196
31596,595
31597,806
31598,196
31599,595
31600,806
31601,196
31602,595
31603,806
31604,196
31605,595
31606,806
31607,196
31608,475
31609,628
31610,196
31611,475
31612,628
31613,196
31614,475
31615,628
31616,196
31617,475
31618,628
31619,196
31620,475
31621,628
31622,196
31623,475
31624,628
31625,196
31626,569
31627,798
31628,212
31629,569
31630,798
31631,212
31632,569
31633,798
31634,212
31635,569
31636,798
31637,212
31638,569
31639,798
31640,212
31641,569
31642,798
31643,212
31644,537
31645,725
31646,151
31647,537
31648,725
31649,151
31650,537
31651,725
31652,151
31653,537
31654,725
31655,151
31656,537
31657,725
31658,151
31659,537
31660,725
31661,151
31662,695
31663,967
31664,244
31665,695
31666,967
31667,244
31668,695
31669,967
31670,244
31671,695
31672,967
31673,244
31674,695
31675,967
31676,244
31677,695
31678,967
31679,244
31680,574
31681,862
31682,263
31683,574
31684,862
31685,263
31686,574
31687,862
31688,263
31689,574
31690,862
31691,263
31692,574
31693,862
31694,263
31695,574
31696,862
31697,263
31698,610
31699,861
31700,206
31701,610
31702,861
31703,206
31704,610
31705,861
31706,206
31707,610
31708,861
31709,206
31710,610
31711,861
31712,206
31713,610
31714,861
31715,206
31716,561
31717,711
31718,251
31719,561
31720,711
31721,251
31722,561
31723,711
31724,251
31725,561
31726,711
31727,251
31728,561
31729,711
31730,251
31731,561
31732,711
31733,251
31734,496
31735,606
31736,214
31737,496
31738,606
31739,214
31740,496
31741,606
31742,214
31743,496
31744,606
31745,214
31746,496
31747,606
31748,214
31749,496
31750,606
31751,214
31752,518
31753,651
31754,178
31755,518
31756,651
31757,178
31758,518
31759,651
31760,178
31761,518
31762,651
31763,178
31764,518
31765,651
31766,178
31767,518
31768,651
31769,178
31770,454
31771,624
31772,223
31773,454
31774,624
31775,223
31776,454
31777,624
31778,223
31779,454
31780,624
31781,223
31782,454
31783,624
31784,223
31785,454
31786,624
31787,223
31788,653
31789,934
31790,236
31791,653
31792,934
31793,236
31794,653
31795,934
31796,236
31797,653
31798,934
31799,236
31800,653
31801,934
31802,236
31803,653
31804,934
31805,236
31806,762
31807,1064
31808,338
31809,762
31810,1064
31811,338
31812,762
31813,1064
31814,338
31815,762
31816,1064
31817,338
31818,762
31819,1064
31820,338
31821,762
31822,1064
31823,338
31824,435
31825,602
31826,199
31827,435
31828,602
31829,199
31830,435
31831,602
31832,199
31833,435
31834,602
31835,199
31836,435
31837,602
31838,199
31839,435
31840,602
31841,199
31842,596
31843,829
31844,223
31845,596
31846,829
31847,223
31848,596
31849,829
31850,223
31851,596
31852,829
31853,223
31854,596
31855,829
31856,223
31857,596
31858,829
31859,223
31860,596
31861,803
31862,212
31863,596
31864,803
31865,212
31866,596
31867,803
31868,212
31869,596
31870,803
31871,212
31872,596
31873,803
31874,212
31875,596
31876,803
31877,212
31878,537
31879,837
31880,207
31881,537
31882,837
31883,207
31884,537
31885,837
31886,207
31887,537
31888,837
31889,207
31890,537
31891,837
31892,207
31893,537
31894,837
31895,207
31896,672
31897,981
31898,288
31899,672
31900,981
31901,288
31902,672
31903,981
31904,288
31905,672
31906,981
31907,288
31908,672
31909,981
31910,288
31911,672
31912,981
31913,288
31914,1044
31915,1375
31916,557
31917,1044
31918,1375
31919,557
31920,1044
31921,1375
31922,557
31923,1044
31924,1375
31925,557
31926,1044
31927,1375
31928,557
31929,1044
31930,1375
31931,557
31932,630
31933,913
31934,285
31935,630
31936,913
31937,285
31938,630
31939,913
31940,285
31941,630
31942,913
31943,285
31944,630
31945,913
31946,285
31947,630
31948,913
31949,285
31950,497
31951,783
31952,166
31953,497
31954,783
31955,166
31956,497
31957,783
31958,166
31959,497
31960,783
31961,166
31962,497
31963,783
31964,166
31965,497
31966,783
31967,166
31968,657
31969,957
31970,296
31971,657
31972,957
31973,296
31974,657
31975,957
31976,296
31977,657
31978,957
31979,296
31980,657
31981,957
31982,296
31983,657
31984,957
31985,296
31986,500
31987,807
31988,154
31989,500
31990,807
31991,154
31992,500
31993,807
31994,154
31995,500
31996,807
31997,154
31998,500
31999,807
32000,154
32001,500
32002,807
32003,154
32004,549
32005,824
32006,238
32007,549
32008,824
32009,238
32010,549
32011,824
32012,238
32013,549
32014,824
32015,238
32016,549
32017,824
32018,238
32019,549
32020,824
32021,238
32022,755
32023,1020
32024,337
32025,755
32026,1020
32027,337
32028,755
32029,1020
32030,337
32031,755
32032,1020
32033,337
32034,755
32035,1020
32036,337
32037,755
32038,1020
32039,337
32040,875
32041,1207
32042,350
32043,875
32044,1207
32045,350
32046,875
32047,1207
32048,350
32049,875
32050,1207
32051,350
32052,875
32053,1207
32054,350
32055,875
32056,1207
32057,350
32058,555
32059,857
32060,250
32061,555
32062,857
32063,250
32064,555
32065,857
32066,250
32067,555
32068,857
32069,250
32070,555
32071,857
32072,250
32073,555
32074,857
32075,250
32076,387
32077,721
32078,144
32079,387
32080,721
32081,144
32082,387
32083,721
32084,144
32085,387
32086,721
32087,144
32088,387
32089,721
32090,144
32091,387
32092,721
32093,144
32094,417
32095,628
32096,165
32097,417
32098,628
32099,165
32100,417
32101,628
32102,165
32103,417
32104,628
32105,165
32106,417
32107,628
32108,165
32109,417
32110,628
32111,165
32112,448
32113,647
32114,190
32115,448
32116,647
32117,190
32118,448
32119,647
32120,190
32121,448
32122,647
32123,190
32124,448
32125,647
32126,190
32127,448
32128,647
32129,190
32130,449
32131,779
32132,172
32133,449
32134,779
32135,172
32136,449
32137,779
32138,172
32139,449
32140,779
32141,172
32142,449
32143,779
32144,172
32145,449
32146,779
32147,172
32148,612
32149,888
32150,255
32151,612
32152,888
32153,255
32154,612
32155,888
32156,255
32157,612
32158,888
32159,255
32160,612
32161,888
32162,255
32163,612
32164,888
32165,255
32166,516
32167,926
32168,218
32169,516
32170,926
32171,218
32172,516
32173,926
32174,218
32175,516
32176,926
32177,218
32178,516
32179,926
32180,218
32181,516
32182,926
32183,218
32184,624
32185,899
32186,199
32187,624
32188,899
32189,199
32190,624
32191,899
32192,199
32193,624
32194,899
32195,199
32196,624
32197,899
32198,199
32199,624
32200,899
32201,199
32202,574
32203,856
32204,242
32205,574
32206,856
32207,242
32208,574
32209,856
32210,242
32211,574
32212,856
32213,242
32214,574
32215,856
32216,242
32217,574
32218,856
32219,242
32220,560
32221,874
32222,166
32223,560
32224,874
32225,166
32226,560
32227,874
32228,166
32229,560
32230,874
32231,166
32232,560
32233,874
32234,166
32235,560
32236,874
32237,166
32238,574
32239,819
32240,266
32241,574
32242,819
32243,266
32244,574
32245,819
32246,266
32247,574
32248,819
32249,266
32250,574
32251,819
32252,266
32253,574
32254,819
32255,266
32256,541
32257,797
32258,179
32259,541
32260,797
32261,179
32262,541
32263,797
32264,179
32265,541
32266,797
32267,179
32268,541
32269,797
32270,179
32271,541
32272,797
32273,179
32274,563
32275,835
32276,167
32277,563
32278,835
32279,167
32280,563
32281,835
32282,167
32283,563
32284,835
32285,167
32286,563
32287,835
32288,167
32289,563
32290,835
32291,167
32292,770
32293,1091
32294,315
32295,770
32296,1091
32297,315
32298,770
32299,1091
32300,315
32301,770
32302,1091
32303,315
32304,770
32305,1091
32306,315
32307,770
32308,1091
32309,315
32310,631
32311,976
32312,274
32313,631
32314,976
32315,274
32316,631
32317,976
32318,274
32319,631
32320,976
32321,274
32322,631
32323,976
32324,274
32325,631
32326,976
32327,274
32328,558
32329,775
32330,174
32331,558
32332,775
32333,174
32334,558
32335,775
32336,174
32337,558
32338,775
32339,174
32340,558
32341,775
32342,174
32343,558
32344,775
32345,174
32346,533
32347,816
32348,266
32349,533
32350,816
32351,266
32352,533
32353,816
32354,266
32355,533
32356,816
32357,266
32358,533
32359,816
32360,266
32361,533
32362,816
32363,266
32364,440
32365,609
32366,162
32367,440
32368,609
32369,162
32370,440
32371,609
32372,162
32373,440
32374,609
32375,162
32376,440
32377,609
32378,162
32379,440
32380,609
32381,162
32382,473
32383,776
32384,154
32385,473
32386,776
32387,154
32388,473
32389,776
32390,154
32391,473
32392,776
32393,154
32394,473
32395,776
32396,154
32397,473
32398,776
32399,154
32400,549
32401,812
32402,230
32403,549
32404,812
32405,230
32406,549
32407,812
32408,230
32409,549
32410,812
32411,230
32412,549
32413,812
32414,230
32415,549
32416,812
32417,230
32418,716
32419,1084
32420,299
32421,716
32422,1084
32423,299
32424,716
32425,1084
32426,299
32427,716
32428,1084
32429,299
32430,716
32431,1084
32432,299
32433,716
32434,1084
32435,299
32436,625
32437,945
32438,303
32439,625
32440,945
32441,303
32442,625
32443,945
32444,303
32445,625
32446,945
32447,303
32448,625
32449,945
32450,303
32451,625
32452,945
32453,303
32454,508
32455,784
32456,210
32457,508
32458,784
32459,210
32460,508
32461,784
32462,210
32463,508
32464,784
32465,210
32466,508
32467,784
32468,210
32469,508
32470,784
32471,210
32472,504
32473,788
32474,185
32475,504
32476,788
32477,185
32478,504
32479,788
32480,185
32481,504
32482,788
32483,185
32484,504
32485,788
32486,185
32487,504
32488,788
32489,185
32490,530
32491,810
32492,209
32493,530
32494,810
32495,209
32496,530
32497,810
32498,209
32499,530
32500,810
32501,209
32502,530
32503,810
32504,209
32505,530
32506,810
32507,209
32508,405
32509,731
32510,171
32511,405
32512,731
32513,171
32514,405
32515,731
32516,171
32517,405
32518,731
32519,171
32520,405
32521,731
32522,171
32523,405
32524,731
32525,171
32526,590
32527,911
32528,242
32529,590
32530,911
32531,242
32532,590
32533,911
32534,242
32535,590
32536,911
32537,242
32538,590
32539,911
32540,242
32541,590
32542,911
32543,242
32544,735
32545,1176
32546,299
32547,735
32548,1176
32549,299
32550,735
32551,1176
32552,299
32553,735
32554,1176
32555,299
32556,735
32557,1176
32558,299
32559,735
32560,1176
32561,299
32562,559
32563,913
32564,224
32565,559
32566,913
32567,224
32568,559
32569,913
32570,224
32571,559
32572,913
32573,224
32574,559
32575,913
32576,224
32577,559
32578,913
32579,224
32580,477
32581,755
32582,165
32583,477
32584,755
32585,165
32586,477
32587,755
32588,165
32589,477
32590,755
32591,165
32592,477
32593,755
32594,165
32595,477
32596,755
32597,165
32598,476
32599,777
32600,173
32601,476
32602,777
32603,173
32604,476
32605,777
32606,173
32607,476
32608,777
32609,173
32610,476
32611,777
32612,173
32613,476
32614,777
32615,173
32616,553
32617,926
32618,149
32619,553
32620,926
32621,149
32622,553
32623,926
32624,149
32625,553
32626,926
32627,149
32628,553
32629,926
32630,149
32631,553
32632,926
32633,149
32634,401
32635,657
32636,189
32637,401
32638,657
32639,189
32640,401
32641,657
32642,189
32643,401
32644,657
32645,189
32646,401
32647,657
32648,189
32649,401
32650,657
32651,189
32652,412
32653,631
32654,146
32655,412
32656,631
32657,146
32658,412
32659,631
32660,146
32661,412
32662,631
32663,146
32664,412
32665,631
32666,146
32667,412
32668,631
32669,146
32670,492
32671,890
32672,214
32673,492
32674,890
32675,214
32676,492
32677,890
32678,214
32679,492
32680,890
32681,214
32682,492
32683,890
32684,214
32685,492
32686,890
32687,214
32688,685
32689,1035
32690,320
32691,685
32692,1035
32693,320
32694,685
32695,1035
32696,320
32697,685
32698,1035
32699,320
32700,685
32701,1035
32702,320
32703,685
32704,1035
32705,320
32706,445
32707,746
32708,192
32709,445
32710,746
32711,192
32712,445
32713,746
32714,192
32715,445
32716,746
32717,192
32718,445
32719,746
32720,192
32721,445
32722,746
32723,192
32724,616
32725,937
32726,178
32727,616
32728,937
32729,178
32730,616
32731,937
32732,178
32733,616
32734,937
32735,178
32736,616
32737,937
32738,178
32739,616
32740,937
32741,178
32742,568
32743,801
32744,232
32745,568
32746,801
32747,232
32748,568
32749,801
32750,232
32751,568
32752,801
32753,232
32754,568
32755,801
32756,232
32757,568
32758,801
32759,232
32760,576
32761,812
32762,273
32763,576
32764,812
32765,273
32766,576
32767,812
32768,273
32769,576
32770,812
32771,273
32772,576
32773,812
32774,273
32775,576
32776,812
32777,273
32778,803
32779,1139
32780,363
32781,803
32782,1139
32783,363
32784,803
32785,1139
32786,363
32787,803
32788,1139
32789,363
32790,803
32791,1139
32792,363
32793,803
32794,1139
32795,363
32796,1087
32797,1595
32798,515
32799,1087
32800,1595
32801,515
32802,1087
32803,1595
32804,515
32805,1087
32806,1595
32807,515
32808,1087
32809,1595
32810,515
32811,1087
32812,1595
32813,515
32814,1226
32815,1761
32816,615
32817,1226
32818,1761
32819,615
32820,1226
32821,1761
32822,615
32823,1226
32824,1761
32825,615
32826,1226
32827,1761
32828,615
32829,1226
32830,1761
32831,615
32832,1105
32833,1506
32834,489
32835,1105
32836,1506
32837,489
32838,1105
32839,1506
32840,489
32841,1105
32842,1506
32843,489
32844,1105
32845,1506
32846,489
32847,1105
32848,1506
32849,489
32850,966
32851,1368
32852,359
32853,966
32854,1368
32855,359
32856,966
32857,1368
32858,359
32859,966
32860,1368
32861,359
32862,966
32863,1368
32864,359
32865,966
32866,1368
32867,359
